tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
15:00:02.745277 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 1 [2q] PTR (QU)? _googlecast._tcp.local. PTR (QU)? _233637DE._sub._googlecast._tcp.local. (61)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0059 ec2b 4000 ff11 cdd2  ....E..Y.+@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0045 6f88  .............Eo.
	0x0030:  0001 0000 0002 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 8001 095f 3233 3336 3337  cal......_233637
	0x0060:  4445 045f 7375 62c0 0c00 0c80 01         DE._sub......
15:00:02.745282 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 1 PTR (QU)? _googlecast._tcp.local. (40)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0044 ec2a 4000 ff11 cde8  ....E..D.*@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0030 4a0d  .............0J.
	0x0030:  0001 0000 0001 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 8001                      cal.....
15:00:03.746454 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 2 [2q] PTR (QM)? _googlecast._tcp.local. PTR (QM)? _233637DE._sub._googlecast._tcp.local. (61)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0059 ec7c 4000 ff11 cd81  ....E..Y.|@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0045 f007  .............E..
	0x0030:  0002 0000 0002 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 0001 095f 3233 3336 3337  cal......_233637
	0x0060:  4445 045f 7375 62c0 0c00 0c00 01         DE._sub......
15:00:04.752320 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 3 [2q] PTR (QM)? _googlecast._tcp.local. PTR (QM)? _233637DE._sub._googlecast._tcp.local. (61)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0059 ed02 4000 ff11 ccfb  ....E..Y..@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0045 f006  .............E..
	0x0030:  0003 0000 0002 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 0001 095f 3233 3336 3337  cal......_233637
	0x0060:  4445 045f 7375 62c0 0c00 0c00 01         DE._sub......
15:00:06.251625 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 c8d3 4000 0102 5b95  FD..F..$..@...[.
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
15:00:12.252854 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 ca0a 4000 0102 5a5e  FD..F..$..@...Z^
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
15:00:18.258192 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 ca90 4000 0102 59d8  FD..F..$..@...Y.
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..

7 packets captured
7 packets received by filter
0 packets dropped by kernel
