tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
17:02:44.971431 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 1 [2q] PTR (QU)? _googlecast._tcp.local. PTR (QU)? _CC1AD845._sub._googlecast._tcp.local. (61)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0059 2e38 4000 ff11 8bc6  ....E..Y.8@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0045 5f7c  .............E_|
	0x0030:  0001 0000 0002 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 8001 095f 4343 3141 4438  cal......_CC1AD8
	0x0060:  3435 045f 7375 62c0 0c00 0c80 01         45._sub......
17:02:44.971437 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 1 PTR (QU)? _googlecast._tcp.local. (40)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 0044 2e37 4000 ff11 8bdc  ....E..D.7@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0030 4a0d  .............0J.
	0x0030:  0001 0000 0001 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 8001                      cal.....
17:02:45.009383 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 4bc9 4000 0102 d89f  FD..F..$K.@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
17:02:51.012163 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 4cee 4000 0102 d77a  FD..F..$L.@....z
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
17:02:52.862500 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/0 PTR Izc1Qkv8n14AAA._FC9F5ED42C8A._tcp.local. (65)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 005d 343a 4000 ff11 85c0  ....E..]4:@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0049 dc3d  .............I.=
	0x0030:  0000 8400 0000 0001 0000 0000 0d5f 4643  ............._FC
	0x0040:  3946 3545 4434 3243 3841 045f 7463 7005  9F5ED42C8A._tcp.
	0x0050:  6c6f 6361 6c00 000c 0001 0000 0000 0011  local...........
